-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\10fb21ab26060ebc5ed109dce3e67fff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7c305bf1161ff1ffa8c80f76a5da771b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7c305bf1161ff1ffa8c80f76a5da771b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\13d206dba4eb313a79292ad24f039227\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\13d206dba4eb313a79292ad24f039227\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4ae298926658b3404960f8a4c1b2d6a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4ae298926658b3404960f8a4c1b2d6a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\9a858792a110769d4dbfa3137ce77051\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\9a858792a110769d4dbfa3137ce77051\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ec8c96576523aed46e3be8ef982a8953\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ec8c96576523aed46e3be8ef982a8953\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5c7ec98632ddfc9f9f5be2446891f10c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5c7ec98632ddfc9f9f5be2446891f10c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6254425eebddfd68e2af5558bdf72a40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6254425eebddfd68e2af5558bdf72a40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1a2268a3f049707f62aa0c5e99311e8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1a2268a3f049707f62aa0c5e99311e8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\591e458fb2cb3798431b713b435ca53d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\591e458fb2cb3798431b713b435ca53d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cf710fcc73348a544611af450ccab951\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cf710fcc73348a544611af450ccab951\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\68ba6d8f58d25386ea44bfc8515e7a03\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\68ba6d8f58d25386ea44bfc8515e7a03\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ddc3eeea967c2f66501452c664782b9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ddc3eeea967c2f66501452c664782b9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83c39331efdb7ab66413a327cec6630b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83c39331efdb7ab66413a327cec6630b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\179e6d74da8060387bf720bea07fbd8d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\179e6d74da8060387bf720bea07fbd8d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f2ae40607bbe3c3f942d983c8408aa84\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f2ae40607bbe3c3f942d983c8408aa84\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\aad1c541835cdc0ad1dd472aac39fc53\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\aad1c541835cdc0ad1dd472aac39fc53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77be52da834b8bbb513ceff153f0bd25\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77be52da834b8bbb513ceff153f0bd25\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c2da5cde2cd09609334599208533e4c0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c2da5cde2cd09609334599208533e4c0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5158301ff071a718405013ec47d7d2d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5158301ff071a718405013ec47d7d2d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81946cbe79611e982ab4928918e0d97b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81946cbe79611e982ab4928918e0d97b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27c999301bdcaa2ca43c41ef6ee216ac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\27c999301bdcaa2ca43c41ef6ee216ac\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\dbe91a46e2dce63ff0a8338ba8fb350c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\dbe91a46e2dce63ff0a8338ba8fb350c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c44702c0be1c4eec3d1f0a1e507da528\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c44702c0be1c4eec3d1f0a1e507da528\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\30ed3800e067e73819378234041965b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\30ed3800e067e73819378234041965b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f7c5abdc88789ea68dfe327bd45e118d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f7c5abdc88789ea68dfe327bd45e118d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\be2b01a221f2ae6e67a7f9f9353f8924\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\be2b01a221f2ae6e67a7f9f9353f8924\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1fb5f0664e41e4fb3bf6ca02963b6991\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1fb5f0664e41e4fb3bf6ca02963b6991\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5a42652eeec1c87486852edd91052177\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5a42652eeec1c87486852edd91052177\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\75b6b7b66c4a9b557dd7653a46b21743\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\75b6b7b66c4a9b557dd7653a46b21743\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0f48179f3d5a745961724d359dda9036\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0f48179f3d5a745961724d359dda9036\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c6255ab909cf787b8f92674180ac4a0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c6255ab909cf787b8f92674180ac4a0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\233cd83e747bef764d5b1150bcb26937\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\233cd83e747bef764d5b1150bcb26937\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f17213cccff963824c37a9cd2e728a18\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f17213cccff963824c37a9cd2e728a18\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fcea6cecdfec1290c8b68f751dd148b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\fcea6cecdfec1290c8b68f751dd148b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8cc36bd1a8aa69ee0786685f4593684d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8cc36bd1a8aa69ee0786685f4593684d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d02ea4f065f4f73906fc14fa03ea1cf6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d02ea4f065f4f73906fc14fa03ea1cf6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2df5969b7f55792fbfa83b91ebe8b8f5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2df5969b7f55792fbfa83b91ebe8b8f5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\89a1a7c1a46ed65229148ccb5eb3d198\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\89a1a7c1a46ed65229148ccb5eb3d198\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f2482f77b432ea1c776616f5cb3c2831\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f2482f77b432ea1c776616f5cb3c2831\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2faea443962802ea555b0a0fca37a678\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2faea443962802ea555b0a0fca37a678\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\92c2321653f3b4d9787b25306c3357bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\92c2321653f3b4d9787b25306c3357bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c9c339cd65873590cf14d2bd5a4455d7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c9c339cd65873590cf14d2bd5a4455d7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86b4ccd4b0f474bf944a58f601bbf149\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\86b4ccd4b0f474bf944a58f601bbf149\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\db506cec46e7db89faef3d64a7bb11fc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\db506cec46e7db89faef3d64a7bb11fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\9e5fb4cf3ab071e97e819be3c3e1ac5e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\9e5fb4cf3ab071e97e819be3c3e1ac5e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e2e22b3808b54238c9e06fe077160406\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e2e22b3808b54238c9e06fe077160406\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df15053d1b326d84ea2975e5993348ea\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\df15053d1b326d84ea2975e5993348ea\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50910fdc6ef372ab1cebf96b85cabefb\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50910fdc6ef372ab1cebf96b85cabefb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\17432491521602563f8755d5957c90fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\17432491521602563f8755d5957c90fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4f622b5f8a2ba1f9b9b20335de257cb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4f622b5f8a2ba1f9b9b20335de257cb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ba0dcbb9af863c90f69cd23208964ba4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ba0dcbb9af863c90f69cd23208964ba4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3249ff3601a8059f7313a94243f1c5c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3249ff3601a8059f7313a94243f1c5c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\99dc2c3867d00717fb5699c597fc6d2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\99dc2c3867d00717fb5699c597fc6d2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3b17e8ee654f0866294f6469364c1a69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3b17e8ee654f0866294f6469364c1a69\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3dbf2ccdd210525efdd910ae8554a8c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3dbf2ccdd210525efdd910ae8554a8c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77a10ca1d918b01594af2046ec765fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77a10ca1d918b01594af2046ec765fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cb065b899f7f02b6c1e9ad5f796675e4\AndroidManifest.xml:20:5-44
